Title,url,item_price,item_cat,prod_url
"LINNEFORS-2-seat sofa-bed section, Remmarn grey-green-20542290",https://www.ikea.com.hk/dairyfarm/hk/images/159/1115932_PE872311_S4.webp,1499.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/linnefors-art-20542290
"HAMMARN-sofa-bed, Knisa dark grey/black-80361494",https://www.ikea.com.hk/dairyfarm/hk/images/190/0519027_PE641353_S4.webp,799.9,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/hammarn-art-80361494
"FRIHETEN-three-seat sofa-bed, Skiftebo dark grey-30341149",https://www.ikea.com.hk/dairyfarm/hk/images/255/0525504_PE644868_S4.webp,3999.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/friheten-art-30341149
"LYCKSELE LÖVÅS-chair-bed, Knisa light grey-49386977",https://www.ikea.com.hk/dairyfarm/hk/images/496/0949689_PE799948_S4.webp,1599.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-lovas-spr-49386977
"LYCKSELE LÖVÅS-chair-bed, Tutstad multicolour-69280871",https://www.ikea.com.hk/dairyfarm/hk/images/496/0949695_PE799954_S4.webp,1599.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-lovas-spr-69280871
"FRIHETEN-corner sofa-bed with storage, Skiftebo dark grey-9216755",https://www.ikea.com.hk/dairyfarm/hk/images/756/0175610_PE328883_S4.webp,4799.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/friheten-spr-09216755
"PÄRUP-2-seat sofa-bed, Gunnared beige-99389148",https://www.ikea.com.hk/dairyfarm/hk/images/501/0950156_PE800171_S4.webp,4699.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/parup-spr-99389148
"FRIHETEN-corner sofa-bed with storage, Bomstad black-29216820",https://www.ikea.com.hk/dairyfarm/hk/images/483/0248337_PE386785_S4.webp,5799.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/friheten-spr-29216820
"KIVIK-1-seat sofa-bed, Tibbleby beige/grey-19470232",https://www.ikea.com.hk/dairyfarm/hk/images/308/1130878_PE877951_S4.webp,3499.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/kivik-spr-19470232
"FRIHETEN-corner sofa-bed with storage, Skiftebo blue-9297558",https://www.ikea.com.hk/dairyfarm/hk/images/902/0690243_PE723167_S4.webp,4799.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/friheten-spr-09297558
"LYCKSELE LÖVÅS-chair-bed, Ransta natural-19386969",https://www.ikea.com.hk/dairyfarm/hk/images/496/0949692_PE799951_S4.webp,1499.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-lovas-spr-19386969
"PÄRUP-2-seat sofa-bed, Vissle grey-89389139",https://www.ikea.com.hk/dairyfarm/hk/images/501/0950171_PE800185_S4.webp,4499.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/parup-spr-89389139
"LYCKSELE LÖVÅS-2-seat sofa-bed, Knisa light grey-89387036",https://www.ikea.com.hk/dairyfarm/hk/images/497/0949707_PE799982_S4.webp,2099.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-lovas-spr-89387036
"NYHAMN-3-seat sofa-bed, with foam mattress/Knisa grey/beige-19306369",https://www.ikea.com.hk/dairyfarm/hk/images/673/0767330_PE754069_S4.webp,1999.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/nyhamn-spr-19306369
"KLAGSHAMN/FRIHETEN-corner sofa-bed with storage, Skiftebo dark grey-49444331",https://www.ikea.com.hk/dairyfarm/hk/images/570/1057056_PE848725_S4.webp,5498.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/klagshamn-friheten-spr-49444331
"LYCKSELE LÖVÅS-2-seat sofa-bed, Ransta natural-59387009",https://www.ikea.com.hk/dairyfarm/hk/images/497/0949712_PE799986_S4.webp,1999.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-lovas-spr-59387009
"NYHAMN-3-seat sofa-bed, with pocket spring mattress/Knisa grey/beige-69306362",https://www.ikea.com.hk/dairyfarm/hk/images/673/0767330_PE754069_S4.webp,2299.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/nyhamn-spr-69306362
"VIMLE-2-seat sofa-bed, Gunnared beige-49545231",https://www.ikea.com.hk/dairyfarm/hk/images/860/0686037_PE721537_S4.webp,8299.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/vimle-spr-49545231
"LYCKSELE HÅVET-chair-bed, Knisa light grey-19386974",https://www.ikea.com.hk/dairyfarm/hk/images/496/0949689_PE799948_S4.webp,1999.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-havet-spr-19386974
"LYCKSELE HÅVET-2-seat sofa-bed, Ransta natural-89387022",https://www.ikea.com.hk/dairyfarm/hk/images/497/0949712_PE799986_S4.webp,2699.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-havet-spr-89387022
"LYCKSELE HÅVET-2-seat sofa-bed, Knisa light grey-99387031",https://www.ikea.com.hk/dairyfarm/hk/images/497/0949707_PE799982_S4.webp,2799.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-havet-spr-99387031
"FRIHETEN-3-seat sofa-bed, Skiftebo blue-10431565",https://www.ikea.com.hk/dairyfarm/hk/images/902/0690280_PE723200_S4.webp,3999.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/friheten-art-10431565
"PÄRUP-2-seat sofa-bed, Gunnared dark grey-39389146",https://www.ikea.com.hk/dairyfarm/hk/images/501/0950161_PE800176_S4.webp,4699.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/parup-spr-39389146
"LYCKSELE HÅVET-chair-bed, Ransta natural-79386966",https://www.ikea.com.hk/dairyfarm/hk/images/496/0949692_PE799951_S4.webp,1899.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-havet-spr-79386966
"KIVIK-1-seat sofa-bed, Tresund light beige-89470238",https://www.ikea.com.hk/dairyfarm/hk/images/308/1130885_PE877959_S4.webp,4299.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/kivik-spr-89470238
"GRÖNLID-2-seat sofa-bed, Inseros white-49536533",https://www.ikea.com.hk/dairyfarm/hk/images/218/0621855_PE690113_S4.webp,7199.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/gronlid-spr-49536533
"LYCKSELE MURBO-chair-bed, Knisa light grey-89386980",https://www.ikea.com.hk/dairyfarm/hk/images/496/0949689_PE799948_S4.webp,1799.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-murbo-spr-89386980
"LYCKSELE LÖVÅS-2-seat sofa-bed, Tutstad multicolour-79387145",https://www.ikea.com.hk/dairyfarm/hk/images/497/0949717_PE799967_S4.webp,2099.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-lovas-spr-79387145
"GRÖNLID-3-seat sofa-bed with chaise longue, Sporda dark grey-79536678",https://www.ikea.com.hk/dairyfarm/hk/images/220/0622075_PE690282_S4.webp,11099.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/gronlid-spr-79536678
"LYCKSELE MURBO-2-seat sofa-bed, Ransta natural-69387018",https://www.ikea.com.hk/dairyfarm/hk/images/497/0949712_PE799986_S4.webp,2399.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-murbo-spr-69387018
"VRETSTORP-3-seat sofa-bed, Hakebo grey-green-79491255",https://www.ikea.com.hk/dairyfarm/hk/images/553/1155350_PE886577_S4.webp,5299.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/vretstorp-spr-79491255
"LYCKSELE HÅVET-2-seat sofa-bed, Vansbro dark grey-9387139",https://www.ikea.com.hk/dairyfarm/hk/images/497/0949727_PE799964_S4.webp,2999.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-havet-spr-09387139
"LYCKSELE HÅVET-chair-bed, Vansbro dark grey-99386989",https://www.ikea.com.hk/dairyfarm/hk/images/497/0949701_PE799960_S4.webp,2199.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-havet-spr-99386989
"LYCKSELE LÖVÅS-chair-bed, Vansbro dark grey-69386995",https://www.ikea.com.hk/dairyfarm/hk/images/497/0949701_PE799960_S4.webp,1799.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-lovas-spr-69386995
"NYHAMN-3-seat sofa-bed, with foam mattress/Naggen beige-49499984",https://www.ikea.com.hk/dairyfarm/hk/images/552/1155297_PE886539_S4.webp,2699.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/nyhamn-spr-49499984
"VIMLE-2-seat sofa-bed, Gunnared medium grey-89545272",https://www.ikea.com.hk/dairyfarm/hk/images/860/0686027_PE721569_S4.webp,8299.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/vimle-spr-89545272
"NYHAMN-3-seat sofa-bed, with foam mattress/Skartofta black/light grey-9499981",https://www.ikea.com.hk/dairyfarm/hk/images/553/1155312_PE886552_S4.webp,2299.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/nyhamn-spr-09499981
"GRÖNLID-2-seat sofa-bed, Sporda dark grey-9536648",https://www.ikea.com.hk/dairyfarm/hk/images/218/0621863_PE690097_S4.webp,7999.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/gronlid-spr-09536648
"LYCKSELE MURBO-chair-bed, Ransta natural-59386972",https://www.ikea.com.hk/dairyfarm/hk/images/496/0949692_PE799951_S4.webp,1699.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/lycksele-murbo-spr-59386972
"VIMLE-2-seat sofa-bed, Saxemara black-blue-29537185",https://www.ikea.com.hk/dairyfarm/hk/images/496/0949605_PE799898_S4.webp,7699.0,0113 sofa-beds,https://www.ikea.com.hk/products/sofas-and-armchairs/sofa-beds/vimle-spr-29537185
"SLÄKT-bed frame w storage+slatted bedbase, white, Single-19291985",https://www.ikea.com.hk/dairyfarm/hk/images/483/0648346_PE704865_S4.webp,2499.0,0933 beds-for-children,https://www.ikea.com.hk/products/childrens-sleep/beds-for-children/slakt-spr-19291985
"GRIMSBU-bed frame, grey/Luröy, Single-9311936",https://www.ikea.com.hk/dairyfarm/hk/images/492/0749251_PE747239_S4.webp,499.9,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/grimsbu-spr-09311936
"SONGESAND-bed frame with 2 storage boxes, white/Luröy, Single-79241011",https://www.ikea.com.hk/dairyfarm/hk/images/510/1151048_PE884750_S4.webp,1799.0,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/songesand-spr-79241011
"BRUKSVARA-bed frame, white, Single-20570891",https://www.ikea.com.hk/dairyfarm/hk/images/008/1200846_PE905039_S4.webp,899.9,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/bruksvara-art-20570891
"UTÅKER-stackable bed, pine, Single-50360486",https://www.ikea.com.hk/dairyfarm/hk/images/618/1161849_PE889565_S4.webp,1599.0,0522 day-beds-loft-beds-and-bunk-beds,https://www.ikea.com.hk/en/products/mattresses-and-accessories/day-beds-loft-beds-and-bunk-beds/utaker-art-50360486
"NORDLI-bed frame with storage, white, 90x200 cm-40349852",https://www.ikea.com.hk/dairyfarm/hk/images/510/1151036_PE884739_S4.webp,1899.0,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/nordli-art-40349852
"SONGESAND-bed frame with 2 storage boxes, white/Lönset, Single-59241012",https://www.ikea.com.hk/dairyfarm/hk/images/510/1151048_PE884750_S4.webp,2099.0,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/songesand-spr-59241012
"FELFRITT-laptop/bed tray, bamboo, 58x32x27 cm-70500527",https://www.ikea.com.hk/dairyfarm/hk/images/621/0962166_PE807977_S4.webp,199.9,0361 desks-accessories,https://www.ikea.com.hk/en/products/workspace-accessories/desks-accessories/felfritt-art-70500527
"BRUKSVARA-bed frame, brown, Single-60570894",https://www.ikea.com.hk/dairyfarm/hk/images/008/1200849_PE905040_S4.webp,899.9,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/bruksvara-art-60570894
"VEVELSTAD-bed frame, white, Single-30518275",https://www.ikea.com.hk/dairyfarm/hk/images/353/1035360_PE840536_S4.webp,499.9,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/vevelstad-art-30518275
"SONGESAND-bed frame, white/Lönset, Single-49241036",https://www.ikea.com.hk/dairyfarm/hk/images/376/0637618_PE698428_S4.webp,1499.0,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/songesand-spr-49241036
"TARVA-bed frame, pine/Luröy, Single-9009572",https://www.ikea.com.hk/dairyfarm/hk/images/550/0655004_PE708894_S4.webp,999.9,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/tarva-spr-09009572
"SONGESAND-bed frame, white/Luröy, Single-69241035",https://www.ikea.com.hk/dairyfarm/hk/images/376/0637618_PE698428_S4.webp,1199.0,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/songesand-spr-69241035
"HEMNES-bed frame, white stain/Luröy, Single-19198402",https://www.ikea.com.hk/dairyfarm/hk/images/376/0637616_PE698429_S4.webp,1799.0,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/hemnes-spr-19198402
"TARVA-bed frame, pine/Lönset, Single-49019611",https://www.ikea.com.hk/dairyfarm/hk/images/550/0655004_PE708894_S4.webp,1299.9,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/tarva-spr-49019611
"VEVELSTAD-bed frame with 1 headboard, white/Tolkning rattan, Single-19441782",https://www.ikea.com.hk/dairyfarm/hk/images/113/1111397_PE870761_S4.webp,999.9,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/vevelstad-spr-19441782
"HEMNES-bed frame, white stain/Lönset, Single-99198403",https://www.ikea.com.hk/dairyfarm/hk/images/376/0637616_PE698429_S4.webp,2099.0,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/hemnes-spr-99198403
"VEVELSTAD-bed frame with 2 headboards, white/Tolkning rattan, Single-49441808",https://www.ikea.com.hk/dairyfarm/hk/images/113/1111399_PE870762_S4.webp,1499.9,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/vevelstad-spr-49441808
"VEVELSTAD-bed frame with 3 headboards, white/Tolkning rattan, Single-69441826",https://www.ikea.com.hk/dairyfarm/hk/images/114/1111400_PE870764_S4.webp,1999.9,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/vevelstad-spr-69441826
"SAGSTUA-bed frame, black/Luröy, Single-19268876",https://www.ikea.com.hk/dairyfarm/hk/images/621/0662129_PE719107_S4.webp,799.0,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/sagstua-spr-19268876
"SAGSTUA-bed frame, black/Lönset, Single-49268931",https://www.ikea.com.hk/dairyfarm/hk/images/621/0662129_PE719107_S4.webp,1099.0,0521 bed-frames,https://www.ikea.com.hk/products/beds/bed-frames/sagstua-spr-49268931
